,Goals,HomeTeam,ShotsFor,ShotsAgainst,ShotsOnTargetFor,ShotsOnTargetAgainst,FoulsFor,FoulsAgainst,CornersFor,CornersAgainst,YellowsFor,YellowsAgainst,RedsFor,RedsAgainst
0,1,1,11,11,5,2,14,9,3,8,1,1,0,0
1,0,0,11,11,2,5,9,14,8,3,1,1,0,0
2,1,1,7,17,4,11,17,12,6,4,5,2,0,1
3,3,0,17,7,11,4,12,17,4,6,2,5,1,0
4,1,1,14,12,6,3,13,14,3,3,4,4,1,0
5,1,0,12,14,3,6,14,13,3,3,4,4,0,1
6,2,1,16,11,4,5,13,14,9,3,2,3,0,0
7,1,0,11,16,5,4,14,13,3,9,3,2,0,0
8,0,1,13,4,2,2,17,11,8,0,1,4,1,0
9,1,0,4,13,2,2,11,17,0,8,4,1,0,1
10,4,1,12,14,7,7,10,16,2,7,3,1,0,0
11,4,0,14,12,7,7,16,10,7,2,1,3,0,0
12,1,1,9,16,2,4,18,15,2,9,2,1,0,0
13,0,0,16,9,4,2,15,18,9,2,1,2,0,0
14,0,1,7,12,2,4,11,17,8,4,2,2,0,0
15,2,0,12,7,4,2,17,11,4,8,2,2,0,0
16,1,1,13,14,4,3,11,19,6,1,2,6,1,0
17,2,0,14,13,3,4,19,11,1,6,6,2,0,1
18,1,1,5,6,5,0,19,22,3,4,3,4,1,1
19,0,0,6,5,0,5,22,19,4,3,4,3,1,1
20,0,1,12,11,0,6,13,14,6,6,1,1,0,0
21,1,0,11,12,6,0,14,13,6,6,1,1,0,0
22,2,1,16,23,4,6,5,9,7,3,1,2,0,0
23,1,0,23,16,6,4,9,5,3,7,2,1,0,0
24,0,1,6,12,2,0,15,12,6,6,4,4,0,0
25,0,0,12,6,0,2,12,15,6,6,4,4,0,0
26,1,1,22,9,4,2,12,11,4,3,2,2,0,0
27,1,0,9,22,2,4,11,12,3,4,2,2,0,0
28,1,1,11,9,6,1,8,12,6,4,1,2,0,0
29,0,0,9,11,1,6,12,8,4,6,2,1,0,0
30,1,1,6,4,2,2,15,11,4,6,2,1,0,0
31,1,0,4,6,2,2,11,15,6,4,1,2,0,0
32,0,1,10,5,2,1,13,10,3,5,3,1,0,0
33,0,0,5,10,1,2,10,13,5,3,1,3,0,0
34,0,1,12,12,4,4,16,12,5,5,1,2,0,0
35,1,0,12,12,4,4,12,16,5,5,2,1,0,0
36,0,1,10,6,4,4,12,13,9,4,4,5,0,0
37,1,0,6,10,4,4,13,12,4,9,5,4,0,0
38,5,1,20,4,7,3,14,12,11,0,1,1,0,0
39,2,0,4,20,3,7,12,14,0,11,1,1,0,0
40,1,1,19,2,5,1,16,9,9,1,4,2,0,0
41,1,0,2,19,1,5,9,16,1,9,2,4,0,0
42,2,1,15,2,5,2,17,17,3,0,2,3,0,0
43,0,0,2,15,2,5,17,17,0,3,3,2,0,0
44,2,1,15,8,5,4,16,9,3,2,3,4,0,0
45,2,0,8,15,4,5,9,16,2,3,4,3,0,0
46,1,1,15,5,1,1,11,17,4,2,3,1,0,0
47,1,0,5,15,1,1,17,11,2,4,1,3,0,0
48,2,1,16,15,3,4,9,10,6,6,2,2,0,0
49,0,0,15,16,4,3,10,9,6,6,2,2,0,0
50,2,1,17,19,5,7,14,15,11,8,4,2,0,0
51,1,0,19,17,7,5,15,14,8,11,2,4,0,0
52,2,1,9,12,4,1,6,19,7,4,0,1,0,0
53,0,0,12,9,1,4,19,6,4,7,1,0,0,0
54,3,1,7,6,3,2,9,15,1,1,0,3,0,0
55,2,0,6,7,2,3,15,9,1,1,3,0,0,0
56,0,1,15,14,3,6,6,13,8,6,2,3,0,0
57,3,0,14,15,6,3,13,6,6,8,3,2,0,0
58,2,1,10,17,5,5,8,14,1,8,1,4,0,1
59,2,0,17,10,5,5,14,8,8,1,4,1,1,0
60,0,1,10,11,1,5,15,18,4,6,4,3,0,0
61,0,0,11,10,5,1,18,15,6,4,3,4,0,0
62,3,1,25,8,11,3,13,10,9,6,2,2,0,0
63,2,0,8,25,3,11,10,13,6,9,2,2,0,0
64,0,1,10,8,4,4,14,11,8,6,2,0,0,0
65,3,0,8,10,4,4,11,14,6,8,0,2,0,0
66,2,1,14,12,5,2,13,10,5,5,1,3,0,0
67,0,0,12,14,2,5,10,13,5,5,3,1,0,0
68,5,1,17,9,10,3,11,11,2,5,1,4,0,0
69,2,0,9,17,3,10,11,11,5,2,4,1,0,0
70,1,1,11,7,1,2,14,16,7,2,2,4,0,1
71,2,0,7,11,2,1,16,14,2,7,4,2,1,0
72,0,1,7,19,0,7,13,7,2,6,5,5,0,0
73,1,0,19,7,7,0,7,13,6,2,5,5,0,0
74,0,1,4,13,0,3,11,13,3,5,4,2,2,0
75,2,0,13,4,3,0,13,11,5,3,2,4,0,2
76,1,1,11,17,1,5,9,10,10,6,0,1,0,0
77,1,0,17,11,5,1,10,9,6,10,1,0,0,0
78,1,1,7,12,2,4,11,28,5,6,3,6,2,0
79,1,0,12,7,4,2,28,11,6,5,6,3,0,2
80,0,1,12,7,6,2,15,9,9,4,1,2,0,0
81,0,0,7,12,2,6,9,15,4,9,2,1,0,0
82,2,1,18,7,6,3,12,8,4,8,2,1,0,0
83,0,0,7,18,3,6,8,12,8,4,1,2,0,0
84,0,1,13,18,4,4,9,11,6,7,0,2,0,0
85,0,0,18,13,4,4,11,9,7,6,2,0,0,0
86,0,1,20,6,5,3,14,12,13,3,3,5,0,0
87,0,0,6,20,3,5,12,14,3,13,5,3,0,0
88,2,1,9,8,4,1,22,12,4,5,3,2,0,0
89,0,0,8,9,1,4,12,22,5,4,2,3,0,0
90,4,1,14,7,5,3,15,17,7,2,4,5,0,0
91,2,0,7,14,3,5,17,15,2,7,5,4,0,0
92,1,1,17,10,3,5,7,12,5,7,1,0,0,0
93,3,0,10,17,5,3,12,7,7,5,0,1,0,0
94,1,1,13,13,4,4,14,23,6,6,3,4,0,0
95,1,0,13,13,4,4,23,14,6,6,4,3,0,0
96,2,1,13,5,4,1,11,19,3,2,1,4,0,0
97,0,0,5,13,1,4,19,11,2,3,4,1,0,0
98,0,1,9,7,0,4,16,15,9,6,3,2,0,0
99,1,0,7,9,4,0,15,16,6,9,2,3,0,0
100,1,1,9,6,5,4,21,18,6,3,3,2,0,0
101,1,0,6,9,4,5,18,21,3,6,2,3,0,0
102,3,1,17,17,5,3,11,11,5,2,2,2,0,0
103,1,0,17,17,3,5,11,11,2,5,2,2,0,0
104,2,1,8,11,4,3,4,13,6,5,4,2,0,0
105,1,0,11,8,3,4,13,4,5,6,2,4,0,0
106,1,1,7,9,3,2,11,12,4,5,0,1,0,0
107,1,0,9,7,2,3,12,11,5,4,1,0,0,0
108,0,1,9,13,3,3,8,15,8,5,3,5,0,1
109,2,0,13,9,3,3,15,8,5,8,5,3,1,0
110,3,1,8,18,4,5,14,26,4,5,1,4,0,0
111,3,0,18,8,5,4,26,14,5,4,4,1,0,0
112,2,1,15,4,4,0,13,13,7,5,2,2,0,0
113,0,0,4,15,0,4,13,13,5,7,2,2,0,0
114,3,1,11,7,4,4,11,19,3,1,3,4,0,0
115,2,0,7,11,4,4,19,11,1,3,4,3,0,0
116,1,1,14,10,3,4,5,17,6,4,2,5,0,0
117,1,0,10,14,4,3,17,5,4,6,5,2,0,0
118,3,1,21,5,7,0,7,20,5,3,1,4,0,1
119,0,0,5,21,0,7,20,7,3,5,4,1,1,0
120,5,1,17,11,10,6,13,8,3,7,2,2,0,0
121,1,0,11,17,6,10,8,13,7,3,2,2,0,0
122,0,1,14,10,3,6,14,12,7,7,2,5,0,0
123,1,0,10,14,6,3,12,14,7,7,5,2,0,0
124,0,1,8,10,1,6,23,17,4,1,4,4,0,1
125,2,0,10,8,6,1,17,23,1,4,4,4,1,0
126,1,1,11,15,4,6,19,12,8,3,3,4,0,0
127,0,0,15,11,6,4,12,19,3,8,4,3,0,0
128,0,1,7,14,1,3,14,14,5,7,1,2,0,0
129,0,0,14,7,3,1,14,14,7,5,2,1,0,0
130,0,1,16,9,2,6,16,13,4,3,2,0,1,0
131,2,0,9,16,6,2,13,16,3,4,0,2,0,1
132,2,1,7,3,3,2,17,15,6,5,3,1,0,0
133,0,0,3,7,2,3,15,17,5,6,1,3,0,0
134,2,1,11,5,6,1,16,14,4,1,2,3,0,0
135,0,0,5,11,1,6,14,16,1,4,3,2,0,0
136,1,1,10,18,5,3,12,12,7,11,6,0,1,0
137,1,0,18,10,3,5,12,12,11,7,0,6,0,1
138,3,1,21,5,8,2,9,8,7,0,1,1,0,0
139,2,0,5,21,2,8,8,9,0,7,1,1,0,0
140,1,1,12,8,3,2,7,20,4,9,3,6,0,1
141,1,0,8,12,2,3,20,7,9,4,6,3,1,0
142,1,1,25,9,10,2,10,7,9,4,3,5,0,0
143,2,0,9,25,2,10,7,10,4,9,5,3,0,0
144,4,1,17,8,10,5,12,18,6,2,4,5,0,0
145,2,0,8,17,5,10,18,12,2,6,5,4,0,0
146,2,1,11,10,3,4,7,16,4,7,1,3,0,0
147,1,0,10,11,4,3,16,7,7,4,3,1,0,0
148,2,1,16,16,4,5,9,15,8,9,2,2,0,0
149,1,0,16,16,5,4,15,9,9,8,2,2,0,0
150,2,1,9,11,3,3,11,11,2,4,1,3,0,0
151,0,0,11,9,3,3,11,11,4,2,3,1,0,0
152,1,1,13,6,2,2,8,20,6,4,0,5,0,0
153,0,0,6,13,2,2,20,8,4,6,5,0,0,0
154,0,1,5,9,1,1,15,14,3,4,6,4,0,0
155,0,0,9,5,1,1,14,15,4,3,4,6,0,0
156,1,1,6,13,3,4,20,15,3,8,2,4,1,0
157,2,0,13,6,4,3,15,20,8,3,4,2,0,1
158,4,1,15,16,8,4,10,12,7,10,5,3,2,0
159,0,0,16,15,4,8,12,10,10,7,3,5,0,2
160,1,1,6,9,2,4,12,17,2,7,2,8,0,1
161,0,0,9,6,4,2,17,12,7,2,8,2,1,0
162,0,1,5,9,0,4,16,14,2,2,5,0,0,0
163,3,0,9,5,4,0,14,16,2,2,0,5,0,0
164,1,1,15,11,4,3,18,12,2,4,2,1,0,1
165,1,0,11,15,3,4,12,18,4,2,1,2,1,0
166,2,1,5,7,2,3,17,19,2,3,1,4,0,0
167,0,0,7,5,3,2,19,17,3,2,4,1,0,0
168,1,1,5,13,1,4,20,14,4,4,2,2,0,1
169,0,0,13,5,4,1,14,20,4,4,2,2,1,0
170,2,1,12,14,5,2,20,5,4,6,5,1,0,0
171,0,0,14,12,2,5,5,20,6,4,1,5,0,0
172,3,1,18,12,6,5,23,12,11,2,4,2,0,0
173,1,0,12,18,5,6,12,23,2,11,2,4,0,0
174,0,1,18,11,3,5,11,14,7,3,2,1,0,0
175,1,0,11,18,5,3,14,11,3,7,1,2,0,0
176,1,1,19,9,7,3,12,9,3,4,2,3,0,0
177,1,0,9,19,3,7,9,12,4,3,3,2,0,0
178,1,1,19,12,5,5,10,11,9,1,2,2,0,0
179,0,0,12,19,5,5,11,10,1,9,2,2,0,0
180,4,1,19,12,8,3,12,13,5,4,2,2,0,0
181,1,0,12,19,3,8,13,12,4,5,2,2,0,0
182,1,1,9,9,3,1,19,13,4,5,4,1,0,0
183,0,0,9,9,1,3,13,19,5,4,1,4,0,0
184,2,1,8,13,4,3,13,13,4,3,1,2,0,0
185,0,0,13,8,3,4,13,13,3,4,2,1,0,0
186,2,1,9,9,2,2,14,9,7,7,2,2,0,0
187,0,0,9,9,2,2,9,14,7,7,2,2,0,0
188,0,1,9,9,1,4,20,12,3,7,5,2,1,0
189,1,0,9,9,4,1,12,20,7,3,2,5,0,1
190,1,1,13,12,3,0,13,8,4,2,3,4,0,0
191,0,0,12,13,0,3,8,13,2,4,4,3,0,0
192,0,1,7,14,3,3,10,26,4,7,2,3,0,0
193,1,0,14,7,3,3,26,10,7,4,3,2,0,0
194,2,1,15,9,8,4,13,18,5,0,2,3,0,0
195,0,0,9,15,4,8,18,13,0,5,3,2,0,0
196,3,1,21,2,13,1,8,6,6,1,1,1,0,1
197,1,0,2,21,1,13,6,8,1,6,1,1,1,0
198,1,1,11,9,3,3,23,16,4,1,3,3,0,0
199,1,0,9,11,3,3,16,23,1,4,3,3,0,0
200,5,1,18,9,9,1,9,14,6,3,0,3,0,0
201,1,0,9,18,1,9,14,9,3,6,3,0,0,0
202,1,1,17,13,5,4,15,12,9,5,3,4,0,0
203,2,0,13,17,4,5,12,15,5,9,4,3,0,0
204,1,1,10,10,3,1,12,17,6,1,6,3,0,0
205,1,0,10,10,1,3,17,12,1,6,3,6,0,0
206,3,1,7,12,5,5,13,20,2,5,0,1,0,0
207,0,0,12,7,5,5,20,13,5,2,1,0,0,0
208,2,1,11,18,7,5,16,17,5,10,6,1,0,0
209,1,0,18,11,5,7,17,16,10,5,1,6,0,0
210,5,1,22,5,11,3,12,12,8,3,1,5,0,0
211,0,0,5,22,3,11,12,12,3,8,5,1,0,0
212,2,1,25,9,8,2,11,12,8,3,0,3,0,0
213,1,0,9,25,2,8,12,11,3,8,3,0,0,0
214,2,1,11,12,3,4,9,10,5,3,1,5,0,0
215,2,0,12,11,4,3,10,9,3,5,5,1,0,0
216,3,1,8,10,3,2,22,11,2,3,5,5,0,0
217,1,0,10,8,2,3,11,22,3,2,5,5,0,0
218,1,1,13,11,4,4,20,14,5,5,0,1,0,0
219,2,0,11,13,4,4,14,20,5,5,1,0,0,0
220,3,1,9,9,3,6,9,13,2,3,1,6,0,0
221,1,0,9,9,6,3,13,9,3,2,6,1,0,0
222,1,1,11,14,4,5,13,16,6,3,4,3,0,0
223,1,0,14,11,5,4,16,13,3,6,3,4,0,0
224,0,1,22,13,7,3,11,17,9,4,2,4,0,0
225,0,0,13,22,3,7,17,11,4,9,4,2,0,0
226,3,1,12,14,6,1,15,20,2,6,5,4,0,0
227,0,0,14,12,1,6,20,15,6,2,4,5,0,0
228,0,1,11,12,7,2,10,8,8,10,2,0,0,0
229,0,0,12,11,2,7,8,10,10,8,0,2,0,0
230,4,1,19,11,6,3,13,17,5,1,4,2,0,0
231,2,0,11,19,3,6,17,13,1,5,2,4,0,0
232,0,1,6,9,2,5,6,19,4,4,3,3,0,0
233,1,0,9,6,5,2,19,6,4,4,3,3,0,0
234,1,1,12,7,5,4,16,20,4,2,5,2,0,0
235,2,0,7,12,4,5,20,16,2,4,2,5,0,0
236,1,1,5,9,3,5,15,19,4,5,0,2,0,0
237,2,0,9,5,5,3,19,15,5,4,2,0,0,0
238,1,1,11,6,5,2,14,23,5,1,2,6,0,1
239,1,0,6,11,2,5,23,14,1,5,6,2,1,0
240,3,1,14,7,5,1,21,16,6,7,3,3,0,0
241,0,0,7,14,1,5,16,21,7,6,3,3,0,0
242,2,1,12,13,4,1,11,15,7,4,0,5,0,0
243,0,0,13,12,1,4,15,11,4,7,5,0,0,0
244,0,1,14,10,1,5,9,8,6,6,0,0,0,0
245,4,0,10,14,5,1,8,9,6,6,0,0,0,0
246,4,1,10,6,7,5,18,14,2,2,4,1,0,0
247,1,0,6,10,5,7,14,18,2,2,1,4,0,0
248,3,1,5,22,3,6,18,17,2,5,2,3,0,0
249,1,0,22,5,6,3,17,18,5,2,3,2,0,0
250,2,1,23,8,10,2,13,13,10,2,3,2,0,0
251,1,0,8,23,2,10,13,13,2,10,2,3,0,0
252,3,1,18,10,5,1,12,15,9,2,2,2,0,0
253,1,0,10,18,1,5,15,12,2,9,2,2,0,0
254,0,1,14,4,5,1,15,16,9,5,2,4,0,0
255,0,0,4,14,1,5,16,15,5,9,4,2,0,0
256,1,1,18,10,5,6,12,21,4,4,2,3,0,0
257,2,0,10,18,6,5,21,12,4,4,3,2,0,0
258,2,1,13,14,6,7,13,9,3,6,2,1,1,0
259,1,0,14,13,7,6,9,13,6,3,1,2,0,1
260,1,1,9,11,4,6,11,10,0,6,1,2,0,0
261,2,0,11,9,6,4,10,11,6,0,2,1,0,0
262,2,1,25,9,8,3,9,13,5,4,2,2,0,0
263,1,0,9,25,3,8,13,9,4,5,2,2,0,0
264,1,1,9,17,3,6,15,17,2,8,4,3,0,0
265,1,0,17,9,6,3,17,15,8,2,3,4,0,0
266,3,1,18,11,10,6,13,16,4,3,1,1,0,0
267,1,0,11,18,6,10,16,13,3,4,1,1,0,0
268,1,1,6,11,2,2,23,12,3,3,3,4,0,0
269,1,0,11,6,2,2,12,23,3,3,4,3,0,0
270,1,1,12,6,7,4,15,18,6,2,4,3,0,0
271,2,0,6,12,4,7,18,15,2,6,3,4,0,0
272,0,1,18,7,7,5,10,11,10,4,1,2,0,0
273,2,0,7,18,5,7,11,10,4,10,2,1,0,0
274,1,1,15,11,1,7,12,9,8,2,3,2,0,0
275,3,0,11,15,7,1,9,12,2,8,2,3,0,0
276,0,1,7,4,1,2,13,25,8,4,3,4,0,1
277,1,0,4,7,2,1,25,13,4,8,4,3,1,0
278,0,1,13,9,5,2,11,17,11,3,1,3,0,0
279,0,0,9,13,2,5,17,11,3,11,3,1,0,0
280,1,1,8,12,2,6,18,11,9,4,4,3,0,0
281,2,0,12,8,6,2,11,18,4,9,3,4,0,0
282,4,1,15,10,4,4,8,12,6,4,1,4,0,0
283,1,0,10,15,4,4,12,8,4,6,4,1,0,0
284,1,1,16,15,7,3,16,15,6,5,3,4,1,0
285,2,0,15,16,3,7,15,16,5,6,4,3,0,1
286,2,1,13,24,7,7,8,17,6,4,1,2,0,0
287,1,0,24,13,7,7,17,8,4,6,2,1,0,0
288,1,1,16,8,8,4,16,7,7,4,3,3,0,0
289,0,0,8,16,4,8,7,16,4,7,3,3,0,0
290,2,1,14,8,6,1,18,16,4,3,5,4,0,0
291,0,0,8,14,1,6,16,18,3,4,4,5,0,0
292,2,1,12,14,5,8,12,16,2,3,1,4,0,1
293,4,0,14,12,8,5,16,12,3,2,4,1,1,0
294,4,1,13,7,9,2,22,14,6,7,2,3,0,0
295,0,0,7,13,2,9,14,22,7,6,3,2,0,0
296,0,1,17,13,2,5,12,11,9,5,4,4,0,0
297,1,0,13,17,5,2,11,12,5,9,4,4,0,0
298,0,1,23,18,3,3,11,11,11,6,2,1,0,0
299,0,0,18,23,3,3,11,11,6,11,1,2,0,0
300,2,1,18,6,8,2,15,13,5,3,4,3,1,0
301,0,0,6,18,2,8,13,15,3,5,3,4,0,1
302,3,1,13,5,3,1,16,17,6,2,1,4,0,2
303,0,0,5,13,1,3,17,16,2,6,4,1,2,0
304,2,1,17,10,6,6,14,14,5,1,5,2,1,0
305,4,0,10,17,6,6,14,14,1,5,2,5,0,1
306,5,1,25,9,17,3,15,10,8,4,3,0,0,0
307,2,0,9,25,3,17,10,15,4,8,0,3,0,0
308,0,1,6,6,3,3,16,15,3,8,5,1,1,0
309,1,0,6,6,3,3,15,16,8,3,1,5,0,1
310,3,1,10,8,6,2,12,15,3,3,2,4,0,0
311,2,0,8,10,2,6,15,12,3,3,4,2,0,0
312,0,1,4,16,2,2,10,19,1,4,0,4,0,0
313,0,0,16,4,2,2,19,10,4,1,4,0,0,0
314,3,1,15,9,8,4,14,11,3,5,3,3,0,1
315,2,0,9,15,4,8,11,14,5,3,3,3,1,0
316,1,1,10,13,1,4,22,10,2,6,4,4,1,0
317,1,0,13,10,4,1,10,22,6,2,4,4,0,1
318,1,1,10,3,3,1,14,17,2,0,2,3,0,0
319,1,0,3,10,1,3,17,14,0,2,3,2,0,0
320,1,1,18,13,4,6,14,12,8,6,4,3,0,0
321,2,0,13,18,6,4,12,14,6,8,3,4,0,0
322,2,1,19,9,5,5,7,8,8,5,0,1,0,0
323,2,0,9,19,5,5,8,7,5,8,1,0,0,0
324,0,1,8,8,3,2,7,12,6,7,3,3,0,0
325,0,0,8,8,2,3,12,7,7,6,3,3,0,0
326,2,1,19,15,9,3,16,10,6,5,2,1,0,0
327,0,0,15,19,3,9,10,16,5,6,1,2,0,0
328,2,1,7,10,3,3,28,10,4,3,3,3,0,0
329,0,0,10,7,3,3,10,28,3,4,3,3,0,0
330,2,1,18,8,7,2,14,16,3,3,3,5,0,1
331,2,0,8,18,2,7,16,14,3,3,5,3,1,0
332,2,1,16,10,4,5,26,13,7,5,4,1,0,0
333,2,0,10,16,5,4,13,26,5,7,1,4,0,0
334,1,1,24,9,5,3,12,11,14,2,2,0,0,0
335,2,0,9,24,3,5,11,12,2,14,0,2,0,0
336,1,1,9,19,6,6,11,15,1,2,1,2,0,0
337,1,0,19,9,6,6,15,11,2,1,2,1,0,0
338,0,1,9,17,2,4,5,17,2,6,3,5,0,0
339,0,0,17,9,4,2,17,5,6,2,5,3,0,0
340,3,1,21,12,7,1,17,13,5,5,3,3,0,0
341,0,0,12,21,1,7,13,17,5,5,3,3,0,0
342,0,1,8,13,1,6,15,12,3,6,6,3,0,0
343,2,0,13,8,6,1,12,15,6,3,3,6,0,0
344,4,1,8,5,4,3,10,11,3,4,2,4,0,0
345,1,0,5,8,3,4,11,10,4,3,4,2,0,0
346,1,1,11,7,4,0,8,18,2,5,2,5,0,1
347,0,0,7,11,0,4,18,8,5,2,5,2,1,0
348,1,1,14,5,6,2,10,12,5,4,0,3,0,0
349,1,0,5,14,2,6,12,10,4,5,3,0,0,0
350,2,1,11,9,5,3,11,15,1,5,1,6,0,0
351,0,0,9,11,3,5,15,11,5,1,6,1,0,0
352,3,1,19,13,7,7,11,12,8,3,6,2,1,0
353,4,0,13,19,7,7,12,11,3,8,2,6,0,1
354,1,1,15,8,2,5,11,14,5,3,4,3,0,0
355,2,0,8,15,5,2,14,11,3,5,3,4,0,0
356,3,1,13,12,7,5,8,15,8,7,3,6,0,0
357,1,0,12,13,5,7,15,8,7,8,6,3,0,0
358,0,1,20,8,8,2,8,14,6,4,1,0,0,0
359,0,0,8,20,2,8,14,8,4,6,0,1,0,0
360,2,1,14,12,5,5,16,13,4,3,3,2,0,0
361,2,0,12,14,5,5,13,16,3,4,2,3,0,0
362,1,1,9,6,2,1,16,20,9,1,2,4,0,0
363,1,0,6,9,1,2,20,16,1,9,4,2,0,0
364,1,1,9,10,1,3,13,20,6,5,1,3,0,1
365,0,0,10,9,3,1,20,13,5,6,3,1,1,0
366,0,1,15,10,4,8,20,14,7,4,3,2,0,0
367,3,0,10,15,8,4,14,20,4,7,2,3,0,0
368,2,1,17,6,8,3,9,10,5,5,1,3,0,0
369,1,0,6,17,3,8,10,9,5,5,3,1,0,0
370,2,1,8,14,3,7,17,11,4,5,2,2,0,1
371,2,0,14,8,7,3,11,17,5,4,2,2,1,0
372,1,1,7,17,4,5,23,11,3,4,5,1,0,0
373,0,0,17,7,5,4,11,23,4,3,1,5,0,0
374,1,1,10,14,2,2,16,14,7,2,5,4,0,0
375,2,0,14,10,2,2,14,16,2,7,4,5,0,0
376,1,1,6,10,1,3,18,15,3,6,7,3,0,1
377,1,0,10,6,3,1,15,18,6,3,3,7,1,0
378,1,1,20,8,7,1,14,19,6,1,4,3,0,0
379,1,0,8,20,1,7,19,14,1,6,3,4,0,0
380,0,1,8,8,2,4,22,18,4,4,6,4,0,0
381,3,0,8,8,4,2,18,22,4,4,4,6,0,0
382,0,1,20,14,3,6,12,20,7,6,2,4,0,0
383,1,0,14,20,6,3,20,12,6,7,4,2,0,0
384,2,1,13,8,4,3,17,12,2,4,3,1,0,0
385,1,0,8,13,3,4,12,17,4,2,1,3,0,0
386,0,1,21,5,5,3,16,10,9,1,2,2,0,0
387,0,0,5,21,3,5,10,16,1,9,2,2,0,0
388,2,1,9,12,4,4,16,14,6,7,1,2,0,0
389,0,0,12,9,4,4,14,16,7,6,2,1,0,0
390,4,1,13,8,6,1,18,11,1,6,4,4,0,1
391,1,0,8,13,1,6,11,18,6,1,4,4,1,0
392,3,1,14,7,6,0,8,10,6,2,3,1,0,0
393,0,0,7,14,0,6,10,8,2,6,1,3,0,0
394,1,1,21,16,5,5,15,18,4,4,1,3,0,1
395,2,0,16,21,5,5,18,15,4,4,3,1,1,0
396,1,1,22,7,6,3,18,12,13,0,4,3,0,0
397,1,0,7,22,3,6,12,18,0,13,3,4,0,0
398,1,1,18,5,6,1,11,17,7,0,0,4,0,1
399,0,0,5,18,1,6,17,11,0,7,4,0,1,0
400,2,1,15,6,3,2,18,11,5,5,3,3,0,0
401,0,0,6,15,2,3,11,18,5,5,3,3,0,0
402,1,1,9,11,3,3,14,14,2,3,3,1,0,0
403,1,0,11,9,3,3,14,14,3,2,1,3,0,0
404,2,1,8,14,6,5,13,16,2,0,1,3,0,0
405,0,0,14,8,5,6,16,13,0,2,3,1,0,0
406,1,1,12,11,6,6,10,12,7,4,2,1,0,0
407,2,0,11,12,6,6,12,10,4,7,1,2,0,0
408,2,1,12,8,4,1,13,18,3,6,4,1,0,0
409,0,0,8,12,1,4,18,13,6,3,1,4,0,0
410,0,1,14,10,3,4,10,19,7,6,2,6,0,1
411,0,0,10,14,4,3,19,10,6,7,6,2,1,0
412,0,1,18,5,5,3,9,16,6,3,1,0,0,0
413,0,0,5,18,3,5,16,9,3,6,0,1,0,0
414,1,1,7,8,3,1,19,12,8,4,2,4,0,1
415,0,0,8,7,1,3,12,19,4,8,4,2,1,0
416,3,1,14,8,5,4,15,7,7,3,0,2,0,0
417,0,0,8,14,4,5,7,15,3,7,2,0,0,0
418,0,1,4,12,0,3,7,11,3,5,1,3,0,0
419,1,0,12,4,3,0,11,7,5,3,3,1,0,0
420,2,1,8,22,2,4,15,17,3,9,3,3,0,0
421,1,0,22,8,4,2,17,15,9,3,3,3,0,0
422,1,1,16,4,5,1,18,11,5,6,2,3,0,0
423,0,0,4,16,1,5,11,18,6,5,3,2,0,0
424,0,1,16,15,4,7,11,10,8,5,4,1,0,0
425,1,0,15,16,7,4,10,11,5,8,1,4,0,0
426,1,1,9,11,5,4,14,20,4,7,6,3,0,0
427,0,0,11,9,4,5,20,14,7,4,3,6,0,0
428,2,1,12,2,5,1,24,19,3,1,4,3,0,0
429,1,0,2,12,1,5,19,24,1,3,3,4,0,0
430,1,1,8,14,3,6,15,16,2,7,2,2,0,0
431,1,0,14,8,6,3,16,15,7,2,2,2,0,0
432,0,1,8,9,2,3,11,19,5,4,2,5,0,0
433,2,0,9,8,3,2,19,11,4,5,5,2,0,0
434,1,1,14,4,3,3,13,12,6,1,2,1,0,0
435,1,0,4,14,3,3,12,13,1,6,1,2,0,0
